#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
constit 0: [0.077525, -0.350332, -0.124183, 0.379689]
jet: [-15.297023, -2.758396, -5.710670, 16.660817]
constit 0: [-0.713903, -0.372025, -0.379386, 0.889940]
jet: [5.655726, 0.805185, -0.437334, 5.755614]
constit 0: [3.091641, 0.693196, -0.134169, 3.171240]
jet: [-3.105339, -4.720573, 2.783533, 6.312273]
constit 0: [-0.340642, -0.337285, 0.282016, 0.556175]
jet: [1.332662, -6.823034, -0.199026, 7.144269]
constit 0: [-0.048964, -1.495996, 0.186625, 1.508386]
jet: [3.576915, 4.019341, 2.796067, 6.143599]
constit 0: [0.480315, 0.435650, 0.110564, 0.657813]
jet: [-0.224031, 5.766939, 2.481574, 6.336489]
constit 0: [0.018677, 2.681307, 1.562453, 3.103387]
jet: [2.169038, -4.658121, -0.515035, 5.195913]
constit 0: [1.051634, -2.709763, -0.502801, 2.949840]
jet: [0.612869, 9.258591, 4.729100, 10.589537]
constit 0: [0.532709, 1.462760, 0.834726, 1.766413]
jet: [6.332095, -4.331511, 0.176499, 7.715705]
constit 0: [0.575725, -0.655900, 0.081642, 0.876544]
jet: [-0.767263, 5.161588, -1.338728, 5.414698]
constit 0: [-0.575046, 4.719229, -1.311009, 4.931587]
jet: [2.190089, 4.564612, 0.158150, 5.188024]
constit 0: [0.416842, 0.984522, 0.360702, 1.128338]
jet: [-0.469332, 7.265497, -0.780732, 7.457685]
constit 0: [-0.449512, 1.193867, -0.011774, 1.275742]
jet: [-5.356464, -4.796721, -2.234781, 7.679731]
constit 0: [-0.155660, -0.100301, -0.130355, 0.226457]
jet: [-1.736945, -4.811582, -1.921463, 5.515651]
constit 0: [-0.450156, -0.707492, -0.446490, 0.950021]
jet: [-1.211666, -5.502941, 0.347483, 5.717953]
constit 0: [-0.185384, -1.987123, 0.465506, 2.049322]
jet: [-0.181030, 6.583847, -1.280328, 6.709624]
constit 0: [-0.181030, 6.583847, -1.280328, 6.709624]
jet: [-5.546678, -3.369820, 0.210288, 6.616709]
constit 0: [-1.186740, -0.457912, 0.333964, 1.315130]
jet: [5.740454, -2.353879, 3.175180, 6.980229]
constit 0: [0.239461, -0.111601, 0.053623, 0.269577]
jet: [-4.135850, 4.360180, -2.775542, 6.678547]
constit 0: [-0.129409, 0.276095, -0.191817, 0.360235]
jet: [4.773794, -4.605870, -1.192968, 6.812566]
constit 0: [0.181558, -0.376798, -0.063805, 0.423097]
jet: [-4.345810, 2.791947, -0.273861, 5.172624]
constit 0: [-4.345810, 2.791947, -0.273861, 5.172624]
jet: [5.685173, 2.184328, -1.668990, 6.340211]
constit 0: [0.313730, 0.037130, -0.160440, 0.354325]
jet: [5.820375, 2.364119, 0.516900, 6.454544]
constit 0: [0.302195, 0.076724, -0.074190, 0.320488]
jet: [4.982751, 1.508613, 1.476879, 5.495569]
constit 0: [0.136549, 0.096767, 0.054156, 0.175905]
jet: [4.017448, 3.301715, 2.527155, 5.865262]
constit 0: [1.465392, 1.399866, 1.467951, 2.502375]
jet: [5.230606, -0.088686, 0.054065, 5.274313]
constit 0: [0.347451, -0.112163, -0.072002, 0.372138]
jet: [5.189482, 1.451271, 2.826165, 6.155863]
constit 0: [1.018582, 0.034378, 0.726414, 1.251546]
jet: [-0.589613, -5.237580, -2.523532, 5.881396]
constit 0: [-0.019146, -0.360368, -0.073407, 0.368267]
jet: [0.890301, -8.372790, -4.299113, 9.454026]
constit 0: [0.890301, -8.372790, -4.299113, 9.454026]
jet: [4.777940, -1.686705, -0.268483, 5.160647]
constit 0: [0.482563, -0.034853, 0.023781, 0.484404]
jet: [2.824973, 7.147740, 2.999790, 8.281980]
constit 0: [0.236494, 0.927959, 0.543045, 1.100879]
jet: [-4.284248, -4.174862, 2.278485, 6.428860]
constit 0: [-0.740795, -0.528186, 0.335065, 0.969550]
jet: [3.846846, -3.358152, -1.007498, 5.275314]
constit 0: [1.147551, -0.619330, -0.015967, 1.304108]
jet: [-4.537758, 2.773067, 1.096076, 5.527444]
constit 0: [-0.300905, 0.245814, 0.198392, 0.436266]
jet: [-5.974290, 7.597188, 2.100936, 9.917854]
constit 0: [-0.360496, 0.329801, -0.002317, 0.488601]
jet: [-5.372298, -1.414585, 2.337372, 6.046527]
constit 0: [-0.302935, -0.030816, 0.068208, 0.312044]
jet: [-3.902986, 4.618029, 1.524554, 6.342182]
constit 0: [-1.112874, 0.825396, 0.128727, 1.391523]
jet: [5.597499, -4.676228, -1.307758, 7.418786]
constit 0: [1.206119, -0.920463, -0.397026, 1.568313]
jet: [-7.284501, -3.274687, 3.784066, 8.895596]
constit 0: [-0.447396, -0.131252, 0.364106, 0.591577]
jet: [2.847249, -4.440534, 0.923362, 5.401250]
constit 0: [0.246347, -0.341178, 0.231730, 0.480404]
jet: [8.598699, 1.588519, 2.475767, 9.120722]
constit 0: [1.023724, 0.235884, 0.472357, 1.151856]
jet: [-1.798465, -6.627561, -0.985812, 7.023665]
constit 0: [-1.649512, -4.190129, -0.467830, 4.527354]
jet: [-2.239575, 5.292227, -2.691336, 6.382678]
constit 0: [-0.504264, 0.750135, -0.407447, 0.991462]
jet: [5.612751, 10.835153, -4.809944, 13.253401]
constit 0: [0.314993, 1.392116, -0.894430, 1.684403]
jet: [-2.026577, -4.860587, -1.483067, 5.597410]
constit 0: [-0.767150, -0.905117, -0.329591, 1.231416]
jet: [4.646193, 7.413851, 3.998374, 9.692065]
constit 0: [1.418521, 2.651085, 0.979498, 3.162258]
jet: [-1.854812, 5.507440, -2.991220, 6.573384]
constit 0: [-1.183924, 3.585867, -1.562947, 4.086921]
jet: [3.456027, 3.665115, 2.590994, 5.714912]
constit 0: [0.266888, 0.226512, 0.081471, 0.359408]
jet: [0.090565, 5.582309, -0.064898, 5.624981]
constit 0: [-0.202655, 4.440153, -0.085776, 4.445603]
jet: [-5.497314, -1.440023, -1.517225, 5.894932]
constit 0: [-0.890341, -0.318799, -0.352012, 1.009085]
jet: [-1.368657, -7.129500, 1.303585, 7.429242]
constit 0: [-0.786230, -2.283384, 0.628112, 2.495300]
jet: [-1.002029, -5.882005, -2.884066, 6.686636]
constit 0: [-0.261560, -0.543862, -0.300520, 0.674174]
jet: [5.984542, 1.803144, 2.679116, 6.930849]
constit 0: [0.780542, 0.001473, 0.349884, 0.855375]
jet: [-6.100143, 3.811370, 0.265415, 7.306952]
constit 0: [-1.633952, 1.618086, 0.066705, 2.300533]
jet: [4.325638, -4.062863, -1.474194, 6.158497]
constit 0: [2.153831, -1.609357, -0.746427, 2.790371]
jet: [-5.245037, -3.148240, 2.956488, 6.871676]
constit 0: [-0.803244, -0.162336, 0.448710, 0.934289]
jet: [-11.307844, -1.970224, 0.137700, 11.573784]
constit 0: [-4.663145, -1.208258, -0.549564, 4.848384]
jet: [-9.804903, -1.658560, 2.684146, 10.463786]
constit 0: [-2.123024, -0.365880, 0.080435, 2.155822]
jet: [-6.032420, -0.471611, -2.689419, 6.660664]
constit 0: [-0.724717, -0.157505, -0.483495, 0.885319]
jet: [5.611856, -0.261642, 0.276579, 5.669872]
constit 0: [0.271682, 0.061944, -0.029325, 0.280193]
jet: [-7.765514, 5.729116, 0.374744, 9.661974]
constit 0: [-6.603698, 4.785984, 0.398213, 8.165357]
jet: [2.926238, 6.179872, 3.315603, 7.649365]
constit 0: [0.483569, 0.870589, 0.187444, 1.013361]
jet: [8.238454, 7.628798, -0.979302, 11.292542]
constit 0: [4.003758, 4.144151, -0.644460, 5.798223]
jet: [1.296744, 4.882010, 2.231319, 5.587310]
constit 0: [0.423532, 0.971329, 0.796739, 1.325765]
jet: [4.593042, 2.530858, 1.749047, 5.530372]
constit 0: [4.356571, 2.382920, 1.622109, 5.223912]
jet: [5.560907, -0.261078, 1.315967, 5.738997]
constit 0: [3.656330, 0.027495, 0.767391, 3.736094]
jet: [-6.094196, 2.518670, -3.221540, 7.366034]
constit 0: [-1.317156, 0.692530, -0.512434, 1.573876]
jet: [-7.287838, 3.762836, 3.157293, 8.950490]
constit 0: [-0.756411, 0.244133, 0.575474, 0.981290]
jet: [-3.806540, -4.326804, 2.534994, 6.299861]
constit 0: [-2.809593, -3.153818, 1.962429, 4.657414]
jet: [-4.584800, -3.162405, -2.669773, 6.319442]
constit 0: [-0.544667, -0.650347, -0.380330, 0.929658]
jet: [-6.234028, -0.244748, -1.317002, 6.412274]
constit 0: [-0.227731, -0.086877, -0.086530, 0.258644]
jet: [-0.970312, -7.031575, -1.040153, 7.326437]
constit 0: [-0.412295, -0.889785, -0.285536, 1.021389]
jet: [-5.479472, -10.319911, 4.754921, 12.631375]
constit 0: [-0.204991, -0.392506, 0.053277, 0.446005]
jet: [6.014066, 2.225360, -0.791009, 6.495864]
constit 0: [5.007376, 2.104844, -0.723394, 5.479734]
jet: [0.882892, 6.131952, -1.631092, 6.501178]
constit 0: [-0.123940, 2.855837, -0.810207, 2.971128]
jet: [4.234902, 3.022983, 1.136584, 5.391957]
constit 0: [0.704952, 0.478875, -0.064836, 0.854683]
jet: [1.780808, -5.097038, -2.131772, 5.902581]
constit 0: [0.264845, -0.379612, -0.111664, 0.476148]
jet: [-5.440827, 0.156689, 2.381992, 6.052166]
constit 0: [-1.065825, -0.225532, 0.277315, 1.124167]
jet: [4.537449, -2.148665, 2.626401, 5.695791]
constit 0: [0.587837, -0.489178, 0.337754, 0.836017]
jet: [1.868453, 4.829655, 0.772220, 5.362813]
constit 0: [0.179611, 0.893255, 0.394718, 0.992959]
jet: [-6.215017, 2.131359, -0.173426, 6.697201]
constit 0: [-1.657454, 0.304078, 0.149391, 1.691726]
jet: [-3.003312, -5.865988, 2.179085, 6.959788]
constit 0: [-0.234728, -0.482260, 0.330276, 0.629884]
jet: [-4.738933, -1.893660, -1.712482, 5.433816]
constit 0: [-1.786969, -0.957394, -0.881080, 2.210467]
jet: [-4.020033, 4.742546, -0.099359, 6.334023]
constit 0: [-1.826879, 2.609743, -0.519946, 3.227784]
jet: [2.695192, 6.467494, 0.141650, 7.058378]
constit 0: [0.193044, 0.854081, -0.151977, 0.888717]
jet: [3.343968, -6.063791, 1.999195, 7.263739]
constit 0: [0.036140, -0.215617, 0.106831, 0.243330]
jet: [-1.127933, 5.697117, -0.173405, 5.873286]
constit 0: [-0.385129, 3.961932, -0.035530, 3.980765]
jet: [-5.005420, -2.394021, 2.666211, 6.207010]
constit 0: [-0.400673, -0.050431, 0.196854, 0.449259]
jet: [1.267511, -5.898374, 2.022553, 6.484195]
constit 0: [0.209592, -1.710790, 0.136678, 1.728992]
jet: [-4.800748, -5.023590, 1.006641, 7.132361]
constit 0: [-0.871310, -1.128989, 0.568937, 1.535411]
jet: [-5.099236, 1.071227, -1.132472, 5.384202]
constit 0: [-0.484819, 0.052570, 0.031334, 0.488667]
jet: [-2.651354, 4.605590, -1.004592, 5.434633]
constit 0: [-0.869309, 1.561213, -0.083994, 1.788893]
jet: [6.063738, -0.799251, 2.320956, 6.588179]
constit 0: [2.933732, -0.653509, 0.829927, 3.118114]
jet: [4.707779, -2.183999, -2.249125, 5.701388]
constit 0: [1.159709, -0.264058, -0.498247, 1.289536]
jet: [-1.191257, 4.954235, 0.230243, 5.155660]
constit 0: [-0.103570, 0.274882, 0.095567, 0.308901]
jet: [3.556214, -5.942012, -2.855297, 7.558804]
constit 0: [0.753282, -1.052925, -0.929814, 1.593938]
jet: [-2.390086, 5.180100, -1.370695, 5.944715]
constit 0: [-0.301426, 0.382356, -0.066352, 0.491382]
jet: [-5.090997, 0.390966, -2.267788, 5.596165]
constit 0: [-3.284340, 0.376747, -1.367259, 3.577461]
jet: [-4.997858, 1.864723, 1.300000, 5.580000]
constit 0: [-1.933921, 0.958762, 0.153275, 2.163971]
jet: [-5.820096, 1.747387, -1.071593, 6.170510]
constit 0: [-5.820096, 1.747387, -1.071593, 6.170510]
jet: [-12.195876, 14.006425, -2.833617, 18.867492]
constit 0: [-0.554038, 0.934593, -0.511220, 1.200736]
jet: [-2.268533, -4.937031, 1.814675, 5.818232]
constit 0: [-0.847500, -1.001756, 0.591323, 1.439248]
jet: [5.678152, 1.091698, 0.951128, 5.861053]
constit 0: [3.973070, 0.714967, 0.690010, 4.095434]
jet: [-4.770764, -3.618085, 3.098952, 6.862734]
constit 0: [-0.399899, -0.563437, 0.345074, 0.772306]
jet: [1.324464, 8.903207, -1.242126, 9.197598]
constit 0: [0.230687, 0.695188, -0.308532, 0.794793]
jet: [-3.375828, -4.422698, 1.900230, 5.913151]
constit 0: [-0.520120, -0.472391, 0.389004, 0.803121]
jet: [-3.821845, -8.014409, 2.668914, 9.339129]
constit 0: [-0.088360, -0.366494, -0.003307, 0.377009]
jet: [4.648813, -2.143386, 0.559431, 5.160700]
constit 0: [0.307369, -0.102446, 0.064462, 0.330343]
jet: [4.212105, -3.521685, -1.927393, 5.843155]
constit 0: [0.947442, -0.735703, -0.225553, 1.220565]
jet: [2.400303, 4.645663, 1.947966, 5.717448]
constit 0: [0.209771, 0.727017, 0.069498, 0.759860]
jet: [-5.133287, -1.306607, 2.728618, 5.996564]
constit 0: [-0.549610, -0.248492, 0.469902, 0.764610]
jet: [8.277103, 10.505149, 1.522516, 13.529238]
constit 0: [0.191488, 0.186465, 0.109284, 0.288756]
jet: [3.801737, 3.277285, 0.783357, 5.120250]
constit 0: [1.815836, 1.911083, 0.573176, 2.697782]
jet: [-0.749037, 7.137659, 2.528956, 7.688253]
constit 0: [0.068597, 0.925353, 0.058189, 0.929715]
jet: [-3.196113, 4.739838, 0.303441, 5.789087]
constit 0: [-0.207606, 0.615820, -0.049539, 0.651758]
jet: [-8.695086, -7.298875, -2.770472, 11.877856]
constit 0: [-0.317884, -0.126142, -0.128777, 0.365439]
jet: [3.036091, -4.561335, 0.437130, 5.512138]
constit 0: [1.911196, -3.149868, 0.409630, 3.707039]
jet: [2.782831, 4.989643, -1.820515, 6.106074]
constit 0: [1.196859, 1.308519, -0.504983, 1.843828]
jet: [5.232314, -2.076407, 2.577227, 6.208361]
constit 0: [0.794261, -0.437282, 0.306358, 0.957038]
jet: [5.504176, 3.235440, 0.395345, 6.473902]
constit 0: [0.936755, 0.440142, 0.332362, 1.087060]
jet: [-6.854246, -1.597195, -1.423758, 7.339205]
constit 0: [-0.377059, -0.227360, -0.179705, 0.475563]
jet: [-3.393897, -3.680021, -0.196668, 5.087286]
constit 0: [-1.477513, -1.534718, -0.495586, 2.187238]
jet: [-3.304084, 7.429907, -0.922579, 8.312264]
constit 0: [-0.169856, 0.458357, -0.214619, 0.533857]
jet: [-5.718095, 3.818627, -1.813594, 7.196144]
constit 0: [-2.536121, 1.903734, -1.356074, 3.448920]
jet: [-5.834267, -6.562862, -4.088228, 9.753022]
constit 0: [-4.780188, -5.397648, -2.851482, 7.753434]
jet: [-4.696410, 4.021592, -2.072031, 6.534888]
constit 0: [-0.097125, 0.182332, -0.067542, 0.217347]
jet: [5.956508, 1.747191, -0.870796, 6.420196]
constit 0: [0.455262, -0.018321, -0.080610, 0.462706]
jet: [-5.384688, 2.661604, 1.302474, 6.226721]
constit 0: [-1.163278, 0.974549, 0.551612, 1.614694]
jet: [0.588604, -5.077192, -0.118857, 5.167724]
constit 0: [0.071447, -0.464072, 0.142916, 0.490808]
jet: [8.158497, 10.601245, -4.679086, 14.273453]
constit 0: [0.943588, 1.129536, -0.159942, 1.480470]
jet: [-1.652303, 5.987558, 2.140019, 6.688833]
constit 0: [-0.318189, 0.777528, 0.519330, 0.987673]
jet: [-5.959144, 3.985339, -0.487777, 7.186493]
constit 0: [-5.528779, 3.691348, -0.422534, 6.661230]
jet: [-9.345067, -0.417464, -0.376471, 9.571179]
constit 0: [-3.397940, -0.442435, 0.605166, 3.479651]
jet: [-0.312742, 7.471538, -1.423588, 7.667527]
constit 0: [0.031746, 0.790728, 0.057353, 0.793440]
jet: [-3.702117, -3.996442, 1.257169, 5.627632]
constit 0: [-0.446856, -0.650627, 0.287557, 0.840051]
jet: [1.068225, -5.445094, -0.967124, 5.662803]
constit 0: [0.084706, -0.143630, -0.017910, 0.167706]
jet: [5.923839, 1.462982, 0.476334, 6.120383]
constit 0: [5.923839, 1.462982, 0.476334, 6.120383]
jet: [-2.799938, -8.074070, -0.812394, 8.671267]
constit 0: [-0.044390, -0.733865, -0.123524, 0.745511]
jet: [6.125275, -3.579871, -1.256254, 7.249971]
constit 0: [1.169977, -0.956188, -0.036643, 1.511451]
jet: [-4.441761, 3.962621, -1.159092, 6.157538]
constit 0: [-1.395231, 0.887338, -0.048058, 1.654191]
jet: [-5.343356, -0.905479, -1.856751, 5.766318]
constit 0: [-1.207462, -0.394937, -0.561260, 1.388868]
jet: [-1.337961, 5.298869, -1.208334, 5.706559]
constit 0: [0.021494, 0.181846, -0.062836, 0.193593]
jet: [3.713983, 3.402493, 0.454155, 5.098433]
constit 0: [2.813692, 2.573624, 0.063043, 3.813709]
jet: [4.410753, -4.297822, 2.818103, 6.895890]
constit 0: [0.825342, -1.288280, 0.740148, 1.699610]
jet: [-9.713563, 2.956041, -2.387840, 10.621748]
constit 0: [-2.364051, 0.619486, 0.077627, 2.445103]
jet: [2.576829, 7.826287, -2.748324, 8.813204]
constit 0: [0.026652, 0.595022, -0.356187, 0.693997]
jet: [-3.815832, -8.378141, -0.686059, 9.329542]
constit 0: [-2.099535, -3.137907, -0.535916, 3.813360]
jet: [5.090999, -1.551613, -0.058463, 5.361106]
constit 0: [0.450271, -0.309188, -0.096006, 0.554579]
jet: [4.303065, 5.083118, 0.283518, 6.719281]
constit 0: [0.105600, 0.156192, 0.069523, 0.200949]
jet: [-3.725188, 3.540894, -1.318566, 5.313560]
constit 0: [-3.398067, 3.299554, -1.154011, 4.875004]
jet: [6.645867, -0.819233, 1.301146, 6.908134]
constit 0: [1.516309, 0.019402, -0.005032, 1.516442]
jet: [1.296346, -6.179845, 1.373232, 6.492269]
constit 0: [0.054045, -0.245929, 0.122354, 0.279951]
jet: [-3.169031, -5.844924, 0.917222, 6.789268]
constit 0: [-0.376147, -0.360056, -0.024034, 0.521252]
jet: [-5.939223, -3.055330, -1.610983, 6.931158]
constit 0: [-1.212039, -0.841426, -0.610409, 1.596758]
jet: [4.845239, -2.362836, 1.882802, 5.744513]
constit 0: [3.259199, -1.263083, 1.142264, 3.677298]
jet: [-1.986432, -4.591302, -1.305495, 5.170134]
constit 0: [-1.986432, -4.591302, -1.305495, 5.170134]
jet: [-8.946227, 5.767657, -1.785946, 10.820504]
constit 0: [-0.328615, 0.066425, -0.065043, 0.341512]
jet: [-4.323970, -5.201399, 1.823859, 7.128128]
constit 0: [-1.850163, -1.473637, 0.797158, 2.496031]
jet: [1.187090, -6.799555, -2.053329, 7.230479]
constit 0: [0.128463, -1.855145, -0.580249, 1.948013]
jet: [5.051121, -0.795961, -2.455011, 5.752762]
constit 0: [0.428451, -0.022102, -0.353487, 0.555888]
jet: [-5.962677, 6.982411, 4.392461, 10.332120]
constit 0: [-4.482114, 3.945413, 2.701148, 6.553765]
jet: [-2.992165, -5.607633, -2.101997, 6.714077]
constit 0: [-0.380878, -0.654299, -0.145552, 0.770948]
jet: [5.494762, 0.721376, -1.337000, 5.731308]
constit 0: [2.264269, 0.011216, -0.603058, 2.343228]
jet: [-8.024536, 2.204813, 0.562740, 8.397313]
constit 0: [-0.355341, 0.183008, -0.036816, 0.401391]
jet: [-5.443233, 2.091787, -0.785934, 6.012461]
constit 0: [-1.868759, 0.667544, 0.236449, 1.998445]
jet: [6.638524, 0.284892, 0.373762, 6.681145]
constit 0: [0.438630, 0.052717, 0.137194, 0.462599]
jet: [1.497682, -6.358320, -2.876999, 7.199171]
constit 0: [0.254016, -0.996062, -0.199401, 1.047103]
jet: [4.003351, 7.548319, 0.336800, 8.595300]
constit 0: [0.595911, 0.742947, -0.157578, 0.965356]
jet: [1.586945, 5.318343, 0.981983, 5.693590]
constit 0: [0.280375, 1.806791, 0.567509, 1.914463]
jet: [-0.465723, 5.546613, -2.713413, 6.253371]
constit 0: [-0.102609, 0.281243, -0.239933, 0.383659]
jet: [1.492407, -6.271567, 2.785879, 7.122184]
constit 0: [0.425161, -1.642151, 1.112703, 2.028676]
jet: [-3.755851, -4.126929, 1.522074, 5.902984]
constit 0: [-0.267710, -0.304270, 0.268793, 0.486311]
jet: [6.685650, -3.374834, -2.586431, 8.005199]
constit 0: [0.979033, -0.662864, -0.081748, 1.185148]
jet: [5.551955, -6.307843, -3.491723, 9.181434]
constit 0: [0.418458, -0.871822, -0.302498, 1.013255]
jet: [-0.864726, 5.535588, 0.904429, 5.776652]
constit 0: [-0.310096, 0.717677, 0.236359, 0.816753]
jet: [4.399902, -3.011204, 1.088557, 5.577193]
constit 0: [0.350354, -0.137868, 0.161609, 0.409723]
jet: [0.731631, -4.966522, -2.455008, 5.625058]
constit 0: [0.187935, -0.511781, -0.425944, 0.691858]
jet: [-3.254600, 5.219907, -0.603368, 6.264530]
constit 0: [-0.355968, 0.631065, 0.162222, 0.742477]
jet: [0.189662, 5.796777, -2.084278, 6.163020]
constit 0: [0.189662, 5.796777, -2.084278, 6.163020]
jet: [-11.424121, -7.410565, 5.092602, 14.625935]
constit 0: [-0.215476, -0.055049, 0.035643, 0.225235]
jet: [5.922604, 2.561894, -1.626673, 6.752647]
constit 0: [2.339470, 0.630899, -0.985625, 2.615839]
jet: [-4.475915, 2.249010, -1.028517, 5.208923]
constit 0: [-1.205192, 0.948230, -0.137723, 1.539674]
jet: [4.966359, -1.475339, -1.818510, 5.536382]
constit 0: [2.935583, -0.528663, -0.956178, 3.132317]
jet: [-1.844852, 7.059378, 2.822065, 7.920492]
constit 0: [-0.130357, 1.009656, 0.548708, 1.156494]
jet: [-4.630938, -1.994531, 0.097696, 5.057206]
constit 0: [-2.919193, -1.199295, 0.235571, 3.164725]
jet: [0.810615, -5.749181, 0.071274, 5.809814]
constit 0: [0.424235, -2.974903, 0.135063, 3.008034]
jet: [3.507914, 8.331635, 1.066293, 9.268843]
constit 0: [1.113824, 4.866527, 0.700360, 5.041249]
jet: [-7.088732, -5.239460, -3.291052, 9.442183]
constit 0: [-5.620436, -4.532949, -2.672785, 7.699396]
jet: [-6.229644, -7.668335, -1.652322, 10.065840]
constit 0: [-0.177439, -0.373562, -0.196548, 0.457891]
jet: [6.871409, 2.628376, -2.415374, 7.883316]
constit 0: [0.164164, 0.087785, 0.008601, 0.186360]
jet: [2.416480, -5.167076, -2.546151, 6.290772]
constit 0: [1.222053, -1.961878, -0.832242, 2.456625]
jet: [0.219983, -5.542053, 0.684107, 5.625355]
constit 0: [0.292099, -1.371619, 0.035721, 1.402832]
jet: [-5.355335, 1.102262, -0.464851, 5.552248]
constit 0: [-0.254601, 0.101765, -0.098996, 0.291510]
jet: [-4.682030, 2.283049, 2.345550, 5.718702]
constit 0: [-0.553050, 0.366342, 0.296743, 0.726724]
jet: [3.113604, -4.825739, -2.131157, 6.162081]
constit 0: [2.204676, -3.923708, -1.622386, 4.784163]
jet: [5.037898, 21.934666, 7.465961, 23.929658]
constit 0: [0.007541, 1.287368, 0.708226, 1.469339]
jet: [2.704211, 4.217156, 2.452218, 5.591192]
constit 0: [1.178540, 1.618834, 1.145758, 2.307020]
jet: [4.663083, -3.739193, -1.334959, 6.140832]
constit 0: [0.874886, -0.879514, -0.357063, 1.290916]
jet: [-0.003321, 8.238542, -2.605482, 8.763457]
constit 0: [-0.358929, 1.067824, -0.227685, 1.149312]
jet: [2.039772, 8.329409, -0.979630, 8.751193]
constit 0: [-0.001603, 0.300162, 0.051113, 0.304487]
jet: [5.716765, -3.379333, 1.900047, 7.056835]
constit 0: [1.847474, -1.663519, 1.035965, 2.693265]
jet: [11.744630, 2.405412, -4.404636, 12.831371]
constit 0: [2.157561, 0.492605, -0.356350, 2.241588]
jet: [0.442034, -6.443113, 3.204673, 7.288112]
constit 0: [0.027768, -0.313045, 0.270171, 0.414440]
jet: [2.245516, 5.271575, 1.152006, 5.873780]
constit 0: [0.721826, 1.305857, 0.423292, 1.550958]
jet: [5.971259, -1.660547, -1.842629, 6.512855]
constit 0: [0.359233, -0.232326, -0.181934, 0.464891]
jet: [3.122577, -7.770019, 2.805620, 8.947601]
constit 0: [0.029128, -0.237910, 0.010979, 0.239938]
jet: [-2.218052, -11.509871, -0.902524, 12.058420]
constit 0: [-0.291752, -0.453012, -0.045256, 0.540728]
jet: [2.715622, -6.220838, -2.239034, 7.275151]
constit 0: [0.137942, -1.099005, -0.278868, 1.142194]
jet: [0.409514, 5.827605, 3.050338, 6.617086]
constit 0: [0.408708, 1.904517, 0.951679, 2.167930]
jet: [5.992738, 1.608490, 2.915324, 6.925819]
constit 0: [0.526807, -0.040270, 0.315240, 0.615243]
jet: [-2.428519, 5.160743, -1.669308, 5.961320]
constit 0: [-0.029503, 0.255509, -0.071558, 0.266975]
jet: [5.569160, 5.525418, 3.797728, 8.818186]
constit 0: [1.067946, 0.538771, 0.628095, 1.351032]
jet: [22.703307, 12.986493, 3.212419, 26.521619]
constit 0: [0.507827, 0.484990, 0.040365, 0.703372]
jet: [-14.374271, -8.960772, -1.327889, 17.119486]
constit 0: [-2.799743, -1.112364, -0.640800, 3.080022]
jet: [1.555543, -4.794940, 1.811989, 5.410997]
constit 0: [-0.002363, -0.156912, 0.053530, 0.165808]
jet: [2.477605, -8.976531, -4.617157, 10.405591]
constit 0: [2.396800, -8.561506, -4.293426, 9.873072]
jet: [4.260106, 3.974355, 1.658674, 6.115042]
constit 0: [1.338407, 1.181429, 0.186983, 1.795013]
jet: [0.224570, 5.786057, 2.037954, 6.187103]
constit 0: [-0.032759, 2.625723, 1.306700, 2.933081]
jet: [-0.511331, -6.858320, 0.243226, 6.966364]
constit 0: [0.049446, -0.794415, -0.063487, 0.798480]
jet: [5.268230, 2.276135, 1.424909, 5.939031]
